"trait","asianStereo","latinoStereo","valence","asianStereoZV","latinoStereoZV","asianStereoRS","latinoStereoRS"
"Profane",2.38532110091743,3.61538461538462,"neg",-0.862032995674102,0.353818476253996,2.24332242455514,3.66156907277733
"Pushy",3.85454545454545,3.71153846153846,"neg",1.13299035164609,0.487536453437165,4.34594292463134,3.79727764705467
"Reckless",2.08256880733945,4.48076923076923,"neg",-1.2731328339332,1.55728027090252,1.81005082968249,4.88294624127343
"Restless",3.30275229357798,3.19230769230769,"neg",0.383724089959532,-0.234540623351948,3.55626665144196,3.06445134595702
"Rigid",3.81818181818182,3.2156862745098,"neg",1.08361307079734,-0.202028801448589,4.29390258982019,3.09744715617347
"Rough",2.54545454545455,4.03846153846154,"neg",-0.644591758908958,0.942177575859939,2.47249087142993,4.25868679959764
"Rowdy",2.13761467889908,4.63461538461539,"neg",-1.19838740879518,1.77122903439559,1.8888274832957,5.10007996011718
"Rude",4.01818181818182,3.84615384615385,"neg",1.35518811546547,0.674741621493602,4.58012443128151,3.98726965104296
"Sarcastic",2.82727272727273,3.67307692307692,"neg",-0.261917832331136,0.434049262563897,2.87580346621634,3.74299421734374
"Scheming",2.86363636363636,2.86274509803922,"neg",-0.212540551482384,-0.692852435344457,2.92784380102749,2.59931686000251
"Self-centered",3.84403669724771,3.40384615384615,"neg",1.11872077048338,0.0596389264510236,4.33090374530518,3.36301020936717
"Self-conscious",3.75229357798165,3.07692307692308,"neg",0.994145061920013,-0.395002195971751,4.1996093226165,2.9016010568242
"Self-indulgent",3,3.55769230769231,"neg",-0.0273757482995668,0.273587689944094,3.12299505656931,3.58014392821092
"Selfish",3.88181818181818,3.30769230769231,"neg",1.17002331228265,-0.0740790507321456,4.3849731757397,3.22730163508983
"Short-sighted",3.10909090909091,3.09803921568627,"neg",0.120756094246687,-0.365636679413879,3.27911606100276,2.93140372411648
"Silent",4.59090909090909,2.09615384615385,"neg",2.1328802888333,-1.75892556324008,5.39975970455713,1.51737359919529
"Skeptical",3.59633027522936,3.37254901960784,"neg",0.782366357362295,0.0161150358384629,3.97640880404574,3.31883839891612
"Sly",3.02752293577982,3.07843137254902,"neg",0.00999696426944226,-0.39290465907476,3.16238338337591,2.90372981877365
"Stereotyped",5.70909090909091,5.98076923076923,"neg",3.6512316749324,3.64328071495995,7,7
"Stern",4.87272727272727,3.96078431372549,"neg",2.51555421541113,0.834154425664909,5.80307229934354,4.14905555920105
"Temperamental",2.95412844036697,4.49019607843137,"neg",-0.0896636025812484,1.57038987650871,3.05734784522497,4.89625100345748
"Tense",3.87272727272727,3.30769230769231,"neg",1.15767899207046,-0.0740790507321456,4.37196309203691,3.22730163508983
"Theatrical",2.30909090909091,3.52941176470588,"neg",-0.965544084425841,0.234258873125515,2.13422869515745,3.54022964165876
"Thoughtless",2.27272727272727,3.15384615384615,"neg",-1.01492136527459,-0.288027814225216,2.0821883603463,3.01016791624608
"Touchy",2.21818181818182,3.48076923076923,"neg",-1.08898728654772,0.166613308197559,2.00412785812958,3.47157706878905
"Troublesome",2.24545454545455,4.61538461538461,"neg",-1.05195432591116,1.74448543895895,2.04315810923794,5.07293824526171
"Unadventurous",3.09174311926605,2.42307692307692,"neg",0.0971999602637964,-1.3042844408173,3.25428947925799,1.97878275173826
"Unambitious",1.63302752293578,3.34615384615385,"neg",-1.88355380589368,-0.0205918598588775,1.16670815850795,3.28158506480077
"Unappreciative",2.75454545454545,2.86538461538462,"neg",-0.360672394028638,-0.689181745774723,2.77172279659404,2.60304219341404
"Unattractive",3.64545454545455,2.65384615384615,"neg",0.849070986765769,-0.983361295577695,4.04671099946722,2.30448333000389
"Uncaring",3.28181818181818,2.94230769230769,"neg",0.355298178278256,-0.582207364028187,3.52630765135572,2.71160905283592
"Uncharitable",3.15454545454545,2.80769230769231,"neg",0.182477695307626,-0.769412532084625,3.3441664795167,2.52161704884764
"Uncompromising",3.57798165137615,3.38461538461538,"neg",0.757451215649622,0.0328953310143899,3.950149919508,3.3358684945117
"Uneducated",1.72727272727273,5.23076923076923,"neg",-1.75558057800586,2.60028049293124,1.30158333817905,5.94147312063671
"Unforgiving",3.46788990825688,3.25,"neg",0.607960365373586,-0.154309837042047,3.79259661228158,3.14587649052342
"Unfriendlly",3.66363636363636,3.01923076923077,"neg",0.873759627190144,-0.475232982281653,4.0727311668728,2.8201759122578
"Ungrateful",2.57272727272727,2.80769230769231,"neg",-0.607558798272395,-0.769412532084625,2.51152112253829,2.52161704884764
"Unhealthy",2.15454545454545,4.44230769230769,"neg",-1.17539752803303,1.50379308002925,1.91305727221006,4.82866281156249
"Unimaginative",2.87272727272727,2.84615384615385,"neg",-0.200196231270197,-0.715925341211357,2.94085388473028,2.57590047855858
"Uninteresting",3.35454545454545,2.59615384615385,"neg",0.454052739975758,-1.0635920818876,3.63038832097802,2.22305818543748
"Unjust",2.6,2.75,"neg",-0.570525837635831,-0.849643318394526,2.55055137364665,2.44019190428123
"Unkind",3.18181818181818,3.26923076923077,"neg",0.219510655944189,-0.127566241605413,3.38319673062506,3.17301820537889
"Unobservant",2.34862385321101,2.76470588235294,"neg",-0.911863279099447,-0.829192333648865,2.19080465547967,2.46094733328835
"Unpatriotic",3.19090909090909,3.05769230769231,"neg",0.231854976156377,-0.421745791408385,3.39620681432785,2.87445934196873
"Unpolished",2.2,4.11764705882353,"neg",-1.1136759269721,1.05229826295196,1.978107690724,4.37044680194369
"Unpopular",3.38181818181818,2.36538461538462,"neg",0.491085700612322,-1.3845152271272,3.66941857208638,1.89735760717185
"Unproductive",1.68807339449541,3.35294117647059,"neg",-1.80880838075566,-0.0111529438224186,1.24548481212116,3.29116449357328
"Unscientific",1.81818181818182,3.36538461538462,"neg",-1.63213737588398,0.00615173557775618,1.43168417520692,3.30872677965623
"Unsuccessful",1.75454545454545,4.30769230769231,"neg",-1.7185476173693,1.31658791197281,1.34061358928741,4.63867080757421
"Unsympathetic",3.74311926605505,2.80392156862745,"neg",0.981687491063677,-0.774656374327102,4.18647988034763,2.51629514397402
"Untidy",2.05504587155963,3.69230769230769,"neg",-1.31050554650221,0.460792858000531,1.77066250287588,3.77013593219921
"Unwise",1.84545454545455,3.13461538461538,"neg",-1.59510441524742,-0.31477140966185,1.47071442631529,2.98302620139061
"Uptight",5,3.29411764705882,"neg",2.68837469838175,-0.0929568828050635,5.98521347118257,3.20814277754479
"Vague",2.61818181818182,2.64705882352941,"neg",-0.545837197211455,-0.992800211614154,2.57657154105223,2.29490390123137
"Vain",2.98148148148148,3.13725490196078,"neg",-0.0525215857688384,-0.311100720092116,3.09649303421178,2.98675153480214
"Wasteful",2.20909090909091,3.05769230769231,"neg",-1.10133160675991,-0.421745791408385,1.99111777442679,2.87445934196873
"Weak",3.23636363636364,2.76923076923077,"neg",0.293576577217317,-0.822899722957892,3.46125723284178,2.4673336191367
"Wishy-washy",2.5045871559633,2.94117647058824,"neg",-0.700084574541729,-0.583780516700931,2.41400517405042,2.71001248137383
"Wordy",3.20909090909091,3.25,"neg",0.256543616580753,-0.154309837042047,3.42222698173342,3.14587649052342
"Worrier",3.77064220183486,3.17307692307692,"neg",1.01906020363269,-0.261284218788582,4.22586820715423,3.03730963110155
